name,freq
ABIGAIL,1.029503
ADA,1.258148
ADALBERTINA,1.004917
ADELA,2.246487
ADÉLA,36.926863
ADELAIDA,1.06884
ADELAJDA,1.022127
ADELE,1.004917
ADELHAID,1
ADELHAIDA,1.027044
ADELHEID,1.093425
ADELHEIDA,1.149972
ADELHEIDE,1.004917
ADELINA,1
ADELÍNA,1.004917
ADELINDA,1.009834
ADELINDE,1
ADÉLKA,1.004917
ADINA,1.137679
ADLETA,1.002459
ADLÉTA,1
ADOLFA,1.363866
ADOLFIE,1.002459
ADOLFINA,1.395827
ADOLFÍNA,1.312236
ADOLFKA,1.002459
ADRIA,1.004917
ADRIANA,8.510885
ADRIÁNA,1.322071
ADRIANNA,1.002459
ADRIENA,1.417954
ADRIENNA,1.027044
AFRODITI,1.002459
AGATA,1.673644
AGÁTA,2.155521
AGATHA,1.009834
AGLAIA,1.007376
AGLAJA,1.019668
AGNES,1.159806
ÁGNES,1.014751
AGNESA,2.600519
AGNEŠA,1.449916
AGNIESZKA,1.054088
AIDA,1.073757
AIŠA,1.002459
AJA,1.083591
ALBERTA,1.054088
ALBERTINA,1.177016
ALBINA,1.199143
ALBÍNA,4.540319
ALEKSANDRA,1.083591
ALENA,276.918701
ALÉNA,1.002459
ALENKA,8.641189
ALESSANDRA,1.01721
ALEŠA,1.009834
ALEŠKA,1.036878
ALEVTINA,1.014751
ALEXA,1.01721
ALEXANDRA,16.029146
ALEXIA,1.007376
ALFREDA,1.029503
ALFRÉDA,1.024586
ALIA,1.004917
ALICA,1.533506
ALICE,20.307032
ALICJA,1.095884
ALIDA,1.009834
ALIKI,1.002459
ALINA,1.228646
ALISA,1.007376
ALLA,1.231104
ALMA,1.280275
ALMÍRA,1
ALOISIA,1.059005
ALOISIE,11.011236
ALOIZIA,1.007376
ALOJZIA,1.199143
ALUŠE,1
ALŽBETA,4.392806
ALŽBĚTA,38.984673
AMAL,1.007376
AMALIA,1.142596
AMÁLIA,1.381076
AMALIE,3.173363
AMÁLIE,3.485599
AMANDA,1.06884
AMELIE,1
AMINA,1
AMIRA,1.012293
ANA,1.066381
ANABELA,1
ANALISA,1
ANAMARIE,1.004917
ANASTASIA,1.086049
ANASTASIE,1.491711
ANASTÁSIE,1.103259
ANASTASIJA,1.009834
ANASTAZIA,1.081132
ANASTÁZIA,1.358949
ANASTAZIE,4.663247
ANASTÁZIE,4.341176
ANATOLIE,1.002459
ANDELA,1.014751
ANDĚLA,14.411417
ANDĚLINA,1.012293
ANDĚLÍNA,1.103259
ANDĚLKA,1.063922
ANDREA,86.471661
ANDRÉE,1.007376
ANDREJA,1.002459
ANDREJKA,1
ANDRIANA,1.002459
ANDRONIKI,1.004917
ANEMARIE,1.014751
ANEŠKA,1.014751
ANET,1.002459
ANETA,34.979687
ANETTA,1.233563
ANETTE,1.027044
ANEŽKA,63.262903
ANÉŽKA,1
ANGELA,2.386625
ANGELIKA,2.819331
ANGELINA,1.115552
ANGELÍNA,1.009834
ANH,1.002459
ANICA,1
ANIČKA,1.081132
ANIELA,1.081132
ANIKA,1.044254
ANIKO,1
ANIKÓ,1.01721
ANINA,1
ANISA,1
ANITA,3.610985
ANITTA,1.022127
ANIZIA,1
ANJA,1
ANKA,1
ANN,1.002459
ANNA,423.824732
'ANNA - MARIE',1.004917
'ANNA MARIE',1.044254
ANNABELLA,1
ANNALIES,1.004917
ANNALIESA,1.024586
ANNALIESE,1.046713
ANNALISA,1
ANNAMARIA,1.012293
ANNA-MARIA,1.012293
ANNAMÁRIA,1.014751
ANNAMARIE,1.233563
ANNA-MARIE,1.40812
ANNASTASIE,1
ANNASTAZIE,1.054088
ANNASTÁZIE,1.054088
ANNE,1.031961
ANNELIE,1.01721
ANNELIES,1.417954
ANNELIESA,1.041795
ANNELIESE,1.253231
ANNELIS,1.007376
ANNELISA,1.002459
ANNELISE,1.01721
ANNEMARIE,1.725274
ANNE-MARIE,1.01721
ANNEROSE,1
ANNETA,1.01721
ANNETTA,1.009834
ANNETTE,1.113094
ANNI,1.002459
ANNIE,1.004917
ANNIKA,1
ANNITA,1.01721
ANNY,1
ANSELMA,1.066381
ANTOINETTA,1.002459
ANTOINETTE,1.004917
ANTONIA,1.779362
ANTÓNIA,1.410579
ANTONIE,30.778017
ANTÓNIE,1
ANTONÍN,1.014751
ANTONINA,1.086049
ANTONÍNA,1.526131
ANTULA,1.007376
ANUŠE,1.027044
ANUŠKA,1.01721
ANŽELA,1.012293
ANŽELIKA,1.007376
APOLENA,1.481877
APOLÉNA,1.009834
APOLLONIA,1.004917
APOLLONIE,1.002459
APOLONIA,1.181933
APOLÓNIA,1.03442
APOLONIE,1.302402
ARANA,1.06884
ARANKA,2.047344
ARETI,1
ARIADNA,1.007376
ARIANA,1.083591
ARIELA,1.002459
ARINA,1.002459
ARLENA,1.002459
ARLETA,1.05163
ARLETTE,1.01721
ARNA,1.03442
ARNOŠTA,1.410579
ARNOŠTKA,2.755408
ARTEMIS,1
ASJA,1.002459
ASTA,1.024586
ASTRID,1.172099
ASTRIDA,1.03442
ATANASIA,1.007376
ATHINA,1.012293
ATINA,1.029503
AUGUSTA,1.705605
AUGUSTINA,1.914582
AUGUSTÍNA,1.061464
AUGUSTÝNA,1.002459
AURELIA,1.368783
AURÉLIA,1.140138
AURELIE,2.280907
AURÉLIE,1.031961
AURIKA,1.002459
AURORA,1.012293
AYLIN,1.002459
BABETA,1.103259
BÁRA,2.509553
BARBARA,4.958273
